**ポケモン一覧 [#s01c4c23]
RIGHT:&size(10){[[&color(gray){編集用ページ};>ポケモンの一覧/編集用ページ]]};

#nobr{{{
#tablesort{{
|~画像|~No.|~名前|~睡眠|~得意|~木実|~食A|~食B|~食C|~メインスキル|~FP|~手伝|h
|[[&icon(30,トランセル);>トランセル]]|0011|[[トランセル]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,あんみんトマト);&br;2,3>食材/あんみんトマト]]|[[&icon(30,ワカクサ大豆);&br;4>食材/ワカクサ大豆]]|食材ゲットS|7|4200|
|[[&icon(30,バタフリー);>バタフリー]]|0012|[[バタフリー]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ラムのみ);&br;2>きのみ/ラムのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,あんみんトマト);&br;2,3>食材/あんみんトマト]]|[[&icon(30,ワカクサ大豆);&br;4>食材/ワカクサ大豆]]|食材ゲットS|15|2500|
|[[&icon(30,コラッタ);>コラッタ]]|0019|[[コラッタ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ワカクサ大豆);&br;2,3>食材/ワカクサ大豆]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|げんきチャージS|5|4900|
|[[&icon(30,ラッタ);>ラッタ]]|0020|[[ラッタ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ワカクサ大豆);&br;2,3>食材/ワカクサ大豆]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|げんきチャージS|12|2950|
|[[&icon(30,アーボ);>アーボ]]|0023|[[アーボ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,カゴのみ);&br;2>きのみ/カゴのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,とくせんエッグ);&br;2,3>食材/とくせんエッグ]]|[[&icon(30,げきからハーブ);&br;3>食材/げきからハーブ]]|げんきチャージS|5|5000|
|[[&icon(30,アーボック);>アーボック]]|0024|[[アーボック]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,カゴのみ);&br;2>きのみ/カゴのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,とくせんエッグ);&br;2,3>食材/とくせんエッグ]]|[[&icon(30,げきからハーブ);&br;3>食材/げきからハーブ]]|げんきチャージS|12|3400|
|[[&icon(30,ピカチュウ);>ピカチュウ]]|0025|[[ピカチュウ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あったかジンジャー);&br;2,3>食材/あったかジンジャー]]|[[&icon(30,とくせんエッグ);&br;3>食材/とくせんエッグ]]|エナジーチャージS|7|2700|
|BGCOLOR(honeydew):[[&icon(30,ピカチュウ(ハロウィン));>ピカチュウ(ハロウィン)]]|BGCOLOR(honeydew):0025|BGCOLOR(honeydew):[[ピカチュウ&br;(ハロウィン)>ピカチュウ(ハロウィン)]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あったかジンジャー);&br;2,3>食材/あったかジンジャー]]|[[&icon(30,とくせんエッグ);&br;3>食材/とくせんエッグ]]|エナジーチャージS&br;(ランダム)|7|2500|
|BGCOLOR(honeydew):[[&icon(30,ピカチュウ(ハロウィン2024));>ピカチュウ(ハロウィン)]]|BGCOLOR(honeydew):0025|BGCOLOR(honeydew):[[ピカチュウ&br;(ハロウィン)>ピカチュウ(ハロウィン)]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あったかジンジャー);&br;2,3>食材/あったかジンジャー]]|[[&icon(30,とくせんエッグ);&br;3>食材/とくせんエッグ]]|エナジーチャージS&br;(ランダム)|7|2500|
|BGCOLOR(honeydew):[[&icon(30,ピカチュウ(ホリデー));>ピカチュウ(ホリデー)]]|BGCOLOR(honeydew):0025|BGCOLOR(honeydew):[[ピカチュウ&br;(ホリデー)>ピカチュウ(ホリデー)]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あったかジンジャー);&br;2,3>食材/あったかジンジャー]]|[[&icon(30,とくせんエッグ);&br;3>食材/とくせんエッグ]]|ゆめのかけらゲットS|7|2500|
|[[&icon(30,ライチュウ);>ライチュウ]]|0026|[[ライチュウ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あったかジンジャー);&br;2,3>食材/あったかジンジャー]]|[[&icon(30,とくせんエッグ);&br;3>食材/とくせんエッグ]]|エナジーチャージS|18|2200|
|[[&icon(30,サンド);>サンド]]|0027|[[サンド]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|[[&icon(30,ずっしりカボチャ);&br;1,2,4>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサコーン);&br;4,6>食材/ワカクサコーン]]|[[&icon(30,ほっこりポテト);&br;7>食材/ほっこりポテト]]|食材セレクトS|5|5300|
|[[&icon(30,サンドパン);>サンドパン]]|0028|[[サンドパン]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|[[&icon(30,ずっしりカボチャ);&br;1,2,4>食材/ずっしりカボチャ]]|[[&icon(30,ワカクサコーン);&br;4,6>食材/ワカクサコーン]]|[[&icon(30,ほっこりポテト);&br;7>食材/ほっこりポテト]]|食材セレクトS|12|2800|
|[[&icon(30,ピッピ);>ピッピ]]|0035|[[ピッピ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あまいミツ);&br;2,3>食材/あまいミツ]]|[[&icon(30,ワカクサ大豆);&br;3>食材/ワカクサ大豆]]|ゆびをふる|7|4000|
|[[&icon(30,ピクシー);>ピクシー]]|0036|[[ピクシー]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あまいミツ);&br;2,3>食材/あまいミツ]]|[[&icon(30,ワカクサ大豆);&br;3>食材/ワカクサ大豆]]|ゆびをふる|20|2800|
|[[&icon(30,ロコン);>ロコン]]|0037|[[ロコン]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,ワカクサコーン);&br;2,3>食材/ワカクサコーン]]|[[&icon(30,ほっこりポテト);&br;3>食材/ほっこりポテト]]|げんきエールS|5|4700|
|[[&icon(30,ロコン(アローラのすがた));>ロコン(アローラのすがた)]]|0037|[[ロコン&br;(アローラ)>ロコン(アローラのすがた)]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,ワカクサコーン);&br;2,3>食材/ワカクサコーン]]|[[&icon(30,ほっこりポテト);&br;3>食材/ほっこりポテト]]|おてつだいサポートS|5|5600|
|[[&icon(30,キュウコン);>キュウコン]]|0038|[[キュウコン]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,ワカクサコーン);&br;2,3>食材/ワカクサコーン]]|[[&icon(30,ほっこりポテト);&br;3>食材/ほっこりポテト]]|げんきエールS|20|2600|
|[[&icon(30,キュウコン(アローラのすがた));>キュウコン(アローラのすがた)]]|0038|[[キュウコン&br;(アローラ)>キュウコン(アローラのすがた)]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,ワカクサコーン);&br;2,3>食材/ワカクサコーン]]|[[&icon(30,ほっこりポテト);&br;3>食材/ほっこりポテト]]|おてつだいサポートS|20|2900|
|[[&icon(30,プリン);>プリン]]|0039|[[プリン]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,ピュアなオイル);&br;2,3>食材/ピュアなオイル]]|[[&icon(30,リラックスカカオ);&br;2>食材/リラックスカカオ]]|げんきオールS|7|3900|
|[[&icon(30,プクリン);>プクリン]]|0040|[[プクリン]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,ピュアなオイル);&br;2,3>食材/ピュアなオイル]]|[[&icon(30,リラックスカカオ);&br;2>食材/リラックスカカオ]]|げんきオールS|16|2900|
|[[&icon(30,ディグダ);>ディグダ]]|0050|[[ディグダ]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ふといながねぎ);&br;3,4>食材/ふといながねぎ]]|[[&icon(30,ワカクサ大豆);&br;8>食材/ワカクサ大豆]]|エナジーチャージS|5|4300|
|[[&icon(30,ダグトリオ);>ダグトリオ]]|0051|[[ダグトリオ]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ふといながねぎ);&br;3,4>食材/ふといながねぎ]]|[[&icon(30,ワカクサ大豆);&br;8>食材/ワカクサ大豆]]|エナジーチャージS|12|2650|
|[[&icon(30,ニャース);>ニャース]]|0052|[[ニャース]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,マメミート);&br;2,3>食材/マメミート]]|&ref(./spacer.gif,1x1,);なし|ゆめのかけらゲットS|5|4400|
|[[&icon(30,ペルシアン);>ペルシアン]]|0053|[[ペルシアン]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,モーモーミルク);&br;1,2,4>食材/モーモーミルク]]|[[&icon(30,マメミート);&br;2,3>食材/マメミート]]|&ref(./spacer.gif,1x1,);なし|ゆめのかけらゲットS|12|2800|
|[[&icon(30,コダック);>コダック]]|0054|[[コダック]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,とくせんリンゴ);&br;4,6>食材/とくせんリンゴ]]|[[&icon(30,マメミート);&br;5>食材/マメミート]]|エナジーチャージS&br;(ランダム)|5|5400|
|[[&icon(30,ゴルダック);>ゴルダック]]|0055|[[ゴルダック]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,とくせんリンゴ);&br;4,6>食材/とくせんリンゴ]]|[[&icon(30,マメミート);&br;5>食材/マメミート]]|エナジーチャージS&br;(ランダム)|12|3400|
|[[&icon(30,マンキー);>マンキー]]|0056|[[マンキー]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,あじわいキノコ);&br;1,2>食材/あじわいキノコ]]|[[&icon(30,あまいミツ);&br;4>食材/あまいミツ]]|エナジーチャージS&br;(ランダム)|5|4200|
|[[&icon(30,オコリザル);>オコリザル]]|0057|[[オコリザル]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,あじわいキノコ);&br;1,2>食材/あじわいキノコ]]|[[&icon(30,あまいミツ);&br;4>食材/あまいミツ]]|エナジーチャージS&br;(ランダム)|12|2800|
|[[&icon(30,ガーディ);>ガーディ]]|0058|[[ガーディ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,げきからハーブ);&br;1,2,4>食材/げきからハーブ]]|[[&icon(30,マメミート);&br;3,5>食材/マメミート]]|[[&icon(30,モーモーミルク);&br;5>食材/モーモーミルク]]|おてつだいサポートS|5|4300|
|[[&icon(30,ウインディ);>ウインディ]]|0059|[[ウインディ]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|[[&icon(30,げきからハーブ);&br;1,2,4>食材/げきからハーブ]]|[[&icon(30,マメミート);&br;3,5>食材/マメミート]]|[[&icon(30,モーモーミルク);&br;5>食材/モーモーミルク]]|おてつだいサポートS|20|2500|
|[[&icon(30,マダツボミ);>マダツボミ]]|0069|[[マダツボミ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,ふといながねぎ);&br;4>食材/ふといながねぎ]]|げんきチャージS|5|5200|
|[[&icon(30,ウツドン);>ウツドン]]|0070|[[ウツドン]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,ふといながねぎ);&br;4>食材/ふといながねぎ]]|げんきチャージS|12|3800|
|[[&icon(30,ウツボット);>ウツボット]]|0071|[[ウツボット]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,ふといながねぎ);&br;4>食材/ふといながねぎ]]|げんきチャージS|20|2800|
|[[&icon(30,イシツブテ);>イシツブテ]]|0074|[[イシツブテ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|[[&icon(30,ワカクサ大豆);&br;2,5,7>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,あじわいキノコ);&br;4>食材/あじわいキノコ]]|エナジーチャージS&br;(ランダム)|5|5700|
|[[&icon(30,ゴローン);>ゴローン]]|0075|[[ゴローン]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|[[&icon(30,ワカクサ大豆);&br;2,5,7>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,あじわいキノコ);&br;4>食材/あじわいキノコ]]|エナジーチャージS&br;(ランダム)|12|4000|
|[[&icon(30,ゴローニャ);>ゴローニャ]]|0076|[[ゴローニャ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|[[&icon(30,ワカクサ大豆);&br;2,5,7>食材/ワカクサ大豆]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,あじわいキノコ);&br;4>食材/あじわいキノコ]]|エナジーチャージS&br;(ランダム)|22|3100|
|[[&icon(30,ヤドン);>ヤドン]]|0079|[[ヤドン]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,おいしいシッポ);&br;1,2>食材/おいしいシッポ]]|[[&icon(30,あんみんトマト);&br;5>食材/あんみんトマト]]|げんきエールS|5|5700|
|[[&icon(30,ヤドラン);>ヤドラン]]|0080|[[ヤドラン]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|[[&icon(30,リラックスカカオ);&br;1,2,4>食材/リラックスカカオ]]|[[&icon(30,おいしいシッポ);&br;1,2>食材/おいしいシッポ]]|[[&icon(30,あんみんトマト);&br;5>食材/あんみんトマト]]|げんきエールS|12|3800|
|[[&icon(30,コイル);>コイル]]|0081|[[コイル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,げきからハーブ);&br;2,3>食材/げきからハーブ]]|&ref(./spacer.gif,1x1,);なし|料理パワーアップS|5|5800|
|[[&icon(30,レアコイル);>レアコイル]]|0082|[[レアコイル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,げきからハーブ);&br;2,3>食材/げきからハーブ]]|&ref(./spacer.gif,1x1,);なし|料理パワーアップS|12|4000|
|[[&icon(30,カモネギ);>カモネギ]]|0083|[[カモネギ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|[[&icon(30,ふといながねぎ);&br;2,5,7>食材/ふといながねぎ]]|[[&icon(30,マメミート);&br;8,13>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;12>食材/あったかジンジャー]]|エナジーチャージS|16|3000|
|[[&icon(30,ドードー);>ドードー]]|0084|[[ドードー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|げんきチャージS|5|3800|
|[[&icon(30,ドードリオ);>ドードリオ]]|0085|[[ドードリオ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,リラックスカカオ);&br;1,2>食材/リラックスカカオ]]|[[&icon(30,マメミート);&br;3>食材/マメミート]]|げんきチャージS|12|2300|
|[[&icon(30,ゴース);>ゴース]]|0092|[[ゴース]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,げきからハーブ);&br;2,5,7>食材/げきからハーブ]]|[[&icon(30,あじわいキノコ);&br;4,6>食材/あじわいキノコ]]|[[&icon(30,ピュアなオイル);&br;8>食材/ピュアなオイル]]|エナジーチャージS&br;(ランダム)|5|3800|
|[[&icon(30,ゴースト);>ゴースト]]|0093|[[ゴースト]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,げきからハーブ);&br;2,5,7>食材/げきからハーブ]]|[[&icon(30,あじわいキノコ);&br;4,6>食材/あじわいキノコ]]|[[&icon(30,ピュアなオイル);&br;8>食材/ピュアなオイル]]|エナジーチャージS&br;(ランダム)|12|3000|
|[[&icon(30,ゲンガー);>ゲンガー]]|0094|[[ゲンガー]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,げきからハーブ);&br;2,5,7>食材/げきからハーブ]]|[[&icon(30,あじわいキノコ);&br;4,6>食材/あじわいキノコ]]|[[&icon(30,ピュアなオイル);&br;8>食材/ピュアなオイル]]|エナジーチャージS&br;(ランダム)|22|2200|
|[[&icon(30,イワーク);>イワーク]]|0095|[[イワーク]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,オボンのみ);&br;2>きのみ/オボンのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,マメミート);&br;2,4>食材/マメミート]]|[[&icon(30,ほっこりポテト);&br;3>食材/ほっこりポテト]]|食材ゲットS|16|3100|
|[[&icon(30,カラカラ);>カラカラ]]|0104|[[カラカラ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|[[&icon(30,あったかジンジャー);&br;1,2,4>食材/あったかジンジャー]]|[[&icon(30,リラックスカカオ);&br;2,3>食材/リラックスカカオ]]|&ref(./spacer.gif,1x1,);なし|げんきチャージS|5|4800|
