**きのみの獲得エナジー [#qae276cc]
ポケモンの[[レベル>育成/レベル]]によって獲得エナジーが変動する。
レベルに応じた変動量は、レベルが低い時は1ずつ上昇していくが、レベル20前後になるとより増加量が大きくなっていく。
計算式は、''獲得エナジー= &tooltip(Max){引数内の最大の整数を返すexcel関数};( &tooltip(基礎値){Lv1のきのみのエナジー};+(Lv-1), 基礎値*1.025^(Lv-1) )''と思われる。(小数点以下は四捨五入)

#accordion(獲得エナジーの一覧表を開く,***,close){{{
Lv.1とLv.10毎のきのみの獲得エナジーを表示してあります。
#tablesort{{
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~きのみ＼Lv.|~1|~10|~20|~30|~40|~50|~60|h
|&attachref(きのみ/きのみの一覧/persimberry.png,nolink,20%);キーのみ|28|37|47|57|73|94|120|
|&attachref(きのみ/きのみの一覧/leppaberry.png,nolink,20%);ヒメリのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/oranberry.png,nolink,20%);オレンのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/grepaberry.png,nolink,20%);ウブのみ|25|34|44|54|65|84|107|
|&attachref(きのみ/きのみの一覧/durinberry.png,nolink,20%);ドリのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/rawstberry.png,nolink,20%);チーゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/cheriberry.png,nolink,20%);クラボのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/chestoberry.png,nolink,20%);カゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/figyberry.png,nolink,20%);フィラのみ|29|38|48|59|76|97|124|
|&attachref(きのみ/きのみの一覧/pamtreberry.png,nolink,20%);シーヤのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/magoberry.png,nolink,20%);マゴのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/lumberry.png,nolink,20%);ラムのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/sitrusberry.png,nolink,20%);オボンのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/blukberry.png,nolink,20%);ブリーのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/yacheberry.png,nolink,20%);ヤチェのみ|35|44|56|72|92|117|150|
|&attachref(きのみ/きのみの一覧/wikiberry.png,nolink,20%);ウイのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/belueberry.png,nolink,20%);ベリブのみ|33|42|53|68|86|111|142|
|&attachref(きのみ/きのみの一覧/pechaberry.png,nolink,20%);モモンのみ|26|35|45|55|68|87|112|
}}
}}}


***きのみの最終獲得エナジー [#f7b828ad]

きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じた獲得エナジー」×フィールドボーナス(小数点以下繰り上げ)。
好物ならさらに2倍になるが、Ver.1.0.13現在、演出上奇数になる場合がある。
表示エナジー単価と実際エナジー単価の計算式はそれぞれ
下記の通り。

ただし、奇数の結果はあくまで演出上の不具合で、サーバー同期((ポケモン画面出入りや睡眠計測))が行われると、正しい数値((1大きい偶数))に修正される。
なお、好物でないきのみは逆の現象（表示エナジー単価が実際エナジー単価より1大きい）が発生する場合がある。

# &color(,#fce8b2){表示エナジー単価}; = &tooltip(Ceil){切り上げ};[ (きのみ獲得エナジー)×(1+フィールドボーナス)×(1+好物ボーナス) ]
# &color(,#c4e2a0){実際エナジー単価}; = &tooltip(Ceil){切り上げ};[ (''きのみ獲得エナジー(([[睡眠リサーチ]]終了時の上がったレベルの数値))'')×(1+フィールドボーナス) ] ×(1+好物ボーナス)

// きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じたきのみのエナジー×好物なら2倍×フィールドボーナス(小数点以下四捨五入)((フィールドボーナスから逆算して小数点以下が四捨五入されていると思われる場合があったため))」で計算されていると思われる((報告により好物でも奇数になることを確認))。


//関係はあるけれど、このページの内容とは直接の関係がないため、最初に記述。
#fold(【きのみエナジー効率比較用スプレッドシート】&br;外部ページ。ポケモンのレベルやサブスキルなどを設定し、きのみエナジー効率を調べたい場合はこちら。){{
//https://zawazawa.jp/poke_sleep/topic/80/49606
[[【''きのみエナジー効率比較表 シート&#39;1&#39;''】>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/edit?gid=0]]26/04/11更新

[[取扱説明>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/]]を見れば使い方はわかるが、以下に補足。
-入力する項目は、''睡眠時間入力''から''ポケモン''まで。
-&#128317;がある項目は押すことでリストから選択可能。
-&color(teal){&#9744;};を押すと&color(teal){&#9745;};になり、また押すと&color(teal){&#9744;};に戻る。
--&color(teal){&#9744;};はOFF、&color(teal){&#9745;};はON。
--スワイプする際に触れると逆になる可能性があるため注意。
-このまま使う際は自分以外の誰かも同時に使える。
--自分が使用している最中に他の条件へ設定される可能性がある。
---計算用のシートは3つあるため、混雑しそうな時間は&#39;1&#39;以外のシートを使用すると回避できる可能性が上がる。
--他にリサーチャーたちがスプレッドシートを開いていると、「匿名キツネ」などが表示される。
--自分一人で使いたい、結果を見返したいときはスプレッドシートのコピーを行い、自分の手元に保存すること。

}}


特定条件下でポケモンごとのきのみエナジー効率の計算結果を示したページです。
//計算式は「きのみの基礎エナジー*100*きのみの数((きのみとくいなら2、それ以外のとくいは1、きのみの数Sがある場合は元々の数値+1))/[[基準おてつだい時間>おてつだい/基準おてつだい時間]]」
#fold(一覧の詳しい説明,open){{
-「''いつのまに育成''」の欄は、レベル1無補正時の[[最大所持数]]時のおてつだいにおけるきのみエナジー効率の計算結果の一覧。
--計算式「きのみの''基礎エナジー''*100*きのみの''数''/[[''基準おてつだい時間''>おてつだい/基準おてつだい時間]]」
-「''所持数あふれ無し''」の欄は、食材確率も考慮したレベル1無補正時のおてつだいにおけるきのみエナジー効率の計算結果。
-- いつのまに育成を利用しないリサーチャーにとっては、こちらが実運用時に近い効率となるだろう。
---上振れや下振れがあるため、いつのまに育成とは違い数値どおりの効率にならない。
--食材確率は推定値であるため、実際とは異なる可能性がある。
-サブスキル''きのみの数S''の効果があると、きのみの数が+1され計算結果が変わるためそれぞれ別項目。
-ポケモン画像の左部にあるリボンアイコンについては、[[おやすみリボン]]の効果が発揮され、基準おてつだい時間よりおてつだい時間が短くなっていることを表す。
}}


#tablescroll(66536,fix-col){{{{
#nobr{{{
#tablesort{{
|~名前|~得意|~木実|~基礎|~手伝|>|~いつのまに育成|>|>|~所持数あふれ無し|h
|[[&icon(16,おやすみリボン4);&icon(30,コラッタ);&br;コラッタ>コラッタ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|4312|1.299|1.948|23.7%|0.991|1.486|
|[[&icon(30,ラッタ);&br;ラッタ>ラッタ]]|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|28|2950|1.898|2.847|23.7%|1.448|2.172|
|[[&icon(30,アーボ);&br;アーボ>アーボ]]|きのみ|[[&icon(30,カゴのみ);&br;2>きのみ/カゴのみ]]|32|5000|1.280|1.920|23.5%|0.979|1.469|
|[[&icon(16,おやすみリボン2);&icon(30,アーボ);&br;アーボ>アーボ]]|きのみ|[[&icon(30,カゴのみ);&br;2>きのみ/カゴのみ]]|32|4750|1.347|2.021|23.5%|1.030|1.546|
|[[&icon(16,おやすみリボン4);&icon(30,アーボ);&br;アーボ>アーボ]]|きのみ|[[&icon(30,カゴのみ);&br;2>きのみ/カゴのみ]]|32|4400|1.455|2.182|23.5%|1.113|1.669|
|[[&icon(30,アーボック);&br;アーボック>アーボック]]|きのみ|[[&icon(30,カゴのみ);&br;2>きのみ/カゴのみ]]|32|3400|1.882|2.824|26.4%|1.385|2.078|
|[[&icon(30,ピカチュウ);&br;ピカチュウ>ピカチュウ]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|2700|1.852|2.778|20.7%|1.469|2.203|
|[[&icon(16,おやすみリボン2);&icon(30,ピカチュウ);&br;ピカチュウ>ピカチュウ]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|2565|1.949|2.924|20.7%|1.546|2.319|
|[[&icon(16,おやすみリボン4);&icon(30,ピカチュウ);&br;ピカチュウ>ピカチュウ]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|2376|2.104|3.157|20.7%|1.668|2.504|
|BGCOLOR(Honeydew):[[&icon(30,ピカチュウ(ハロウィン));&br;ピカチュウ&br;(ハロウィン)>ピカチュウ(ハロウィン)]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|2500|2.000|3.000|21.8%|1.564|2.346|
|BGCOLOR(Honeydew):[[&icon(30,ピカチュウ(ホリデー));&br;ピカチュウ&br;(ホリデー)>ピカチュウ(ホリデー)]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2500|1.000|2.000|13.1%|0.869|1.738|
|[[&icon(30,ライチュウ);&br;ライチュウ>ライチュウ]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|2200|2.273|3.409|22.4%|1.764|2.645|
|[[&icon(30,ピチュー);&br;ピチュー>ピチュー]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|4300|1.163|1.744|21.0%|0.919|1.378|
|[[&icon(16,おやすみリボン2);&icon(30,ピチュー);&br;ピチュー>ピチュー]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|3827|1.307|1.960|21.0%|1.033|1.548|
|[[&icon(16,おやすみリボン4);&icon(30,ピチュー);&br;ピチュー>ピチュー]]|きのみ|[[&icon(30,ウブのみ);&br;2>きのみ/ウブのみ]]|25|3225|1.550|2.326|21.0%|1.225|1.838|
|[[&icon(30,ピッピ);&br;ピッピ>ピッピ]]|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|26|4000|1.300|1.950|16.8%|1.082|1.622|
|[[&icon(16,おやすみリボン2);&icon(30,ピッピ);&br;ピッピ>ピッピ]]|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|26|3800|1.368|2.053|16.8%|1.138|1.708|
|[[&icon(16,おやすみリボン4);&icon(30,ピッピ);&br;ピッピ>ピッピ]]|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|26|3520|1.477|2.216|16.8%|1.229|1.844|
|[[&icon(30,ピクシー);&br;ピクシー>ピクシー]]|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|26|2800|1.857|2.786|16.8%|1.545|2.318|
|[[&icon(30,ピィ);&br;ピィ>ピィ]]|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|26|5600|0.929|1.393|16.4%|0.777|1.165|
|[[&icon(16,おやすみリボン2);&icon(30,ピィ);&br;ピィ>ピィ]]|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|26|4984|1.043|1.565|16.4%|0.872|1.308|
|[[&icon(16,おやすみリボン4);&icon(30,ピィ);&br;ピィ>ピィ]]|きのみ|[[&icon(30,モモンのみ);&br;2>きのみ/モモンのみ]]|26|4200|1.238|1.857|16.4%|1.035|1.552|
|[[&icon(30,ロコン);&br;ロコン>ロコン]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|4700|1.149|1.723|16.8%|0.956|1.434|
|[[&icon(16,おやすみリボン2);&icon(30,ロコン);&br;ロコン>ロコン]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|4465|1.209|1.814|16.8%|1.006|1.509|
|[[&icon(16,おやすみリボン4);&icon(30,ロコン);&br;ロコン>ロコン]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|4136|1.306|1.958|16.8%|1.087|1.629|
|[[&icon(30,キュウコン);&br;キュウコン>キュウコン]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|2600|2.077|3.115|16.4%|1.736|2.604|
|[[&icon(30,ロコン(アローラのすがた));&br;ロコン&br;(アローラ)>ロコン(アローラのすがた)]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|5600|1.143|1.714|23.0%|0.880|1.320|
|[[&icon(16,おやすみリボン2);&icon(30,ロコン(アローラのすがた));&br;ロコン&br;(アローラ)>ロコン(アローラのすがた)]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|5320|1.203|1.805|23.0%|0.926|1.390|
|[[&icon(16,おやすみリボン4);&icon(30,ロコン(アローラのすがた));&br;ロコン&br;(アローラ)>ロコン(アローラのすがた)]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|4928|1.299|1.948|23.0%|1.000|1.500|
|[[&icon(30,キュウコン(アローラのすがた));&br;キュウコン&br;(アローラ)>キュウコン(アローラのすがた)]]|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|32|2900|2.207|3.310|23.2%|1.695|2.542|
|[[&icon(30,プリン);&br;プリン>プリン]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3900|0.667|1.333|18.2%|0.546|1.090|
|[[&icon(16,おやすみリボン2);&icon(30,プリン);&br;プリン>プリン]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3705|0.702|1.404|18.2%|0.574|1.148|
|[[&icon(16,おやすみリボン4);&icon(30,プリン);&br;プリン>プリン]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3432|0.758|1.515|18.2%|0.620|1.239|
|[[&icon(30,プクリン);&br;プクリン>プクリン]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|2900|0.897|1.793|17.4%|0.741|1.481|
